Ensemble ID,Gene symbol,Timepoint,log2FC vs BLAM,p-value,FDR,,,,,,,,,
ENSRNOG00000007830,Apold1,FS30,3.717915812,3.44E-255,5.9200E-251,,,,,,,,,
ENSRNOG00000003977,Dusp1,FS30,2.063108496,6.32E-117,5.4500E-113,,,,,,,,,
ENSRNOG00000011815,Sgk1,FS60,1.258532303,1.96E-55,3.3400E-51,,,,,,,,,
ENSRNOG00000014350,Cyr61,FS30,3.725268027,2.41E-53,1.3800E-49,,,,,,,,,
ENSRNOG00000056457,Gpd1,FS120,1.2593743,7.06E-52,1.2200E-47,,,,,,,,,
ENSRNOG00000003300,Btg2,FS30,1.585623508,8.33E-41,3.5900E-37,,,,,,,,,
ENSRNOG00000008015,Fos,FS30,1.97862152,8.67E-37,2.9900E-33,,,,,,,,,
ENSRNOG00000007390,Nfkbia,FS60,1.298433746,8.46E-36,7.2200E-32,,,,,,,,,
ENSRNOG00000007607,Nr4a1,FS60,1.144435123,3.11E-33,1.7700E-29,,,,,,,,,
ENSRNOG00000021027,Dbp,FS360,0.743913966,7.69E-32,1.3200E-27,,,,,,,,,
ENSRNOG00000043465,Arc,FS60,0.853195821,1.15E-30,4.9300E-27,,,,,,,,,
ENSRNOG00000006972,Zfp189,FS120,0.784849802,8.18E-30,7.0500E-26,,,,,,,,,
ENSRNOG00000058186,Errfi1,FS60,0.930085191,1.44E-28,4.1100E-25,,,,,,,,,
ENSRNOG00000029980,Zbtb16,FS120,0.671651167,1.47E-27,8.4600E-24,,,,,,,,,
ENSRNOG00000007387,Per1,FS60,0.794742409,1.32E-24,2.8200E-21,,,,,,,,,
ENSRNOG00000056135,Tsc22d3,FS120,0.665829329,2.14E-21,7.3700E-18,,,,,,,,,
ENSRNOG00000011672,Tph1,FS120,4.925385166,5.77E-20,1.6600E-16,,,,,,,,,
ENSRNOG00000022523,Fkbp5,FS120,0.64722132,9.24E-18,2.2100E-14,,,,,,,,,
ENSRNOG00000017198,Hif3a,FS120,2.244729009,1.02E-17,2.2100E-14,,,,,,,,,
ENSRNOG00000042838,Junb,FS30,0.741766846,1.31E-17,2.5000E-14,,,,,,,,,
ENSRNOG00000058383,LincRNA ,FS30,-7.0110586,4.47E-17,7.0000E-14,,,,,,,,,
ENSRNOG00000054344,NA,FS30,1.35193485,1.06E-16,1.5200E-13,,,,,,,,,
ENSRNOG00000003745,Atf3,FS30,2.657794168,1.49E-16,1.9700E-13,,,,,,,,,
ENSRNOG00000058727,brevican core protein-like?LincRNA,FS60,8.582778497,1.04E-15,1.4700E-12,,,,,,,,,
ENSRNOG00000001189,Sik1,FS30,1.016193603,1.9E-15,2.3300E-12,,,,,,,,,
ENSRNOG00000032348,Rpl35a,FS120,-3.101141168,4.3E-15,7.4100E-12,,,,,,,,,
ENSRNOG00000019422,Egr1,FS30,0.668478275,1.43E-14,1.6500E-11,,,,,,,,,
ENSRNOG00000051552,LincRNA (Long intergeneic non-coding RNA),FS60,8.502783844,2.35E-14,2.6800E-11,,,,,,,,,
ENSRNOG00000009565,Pdk4,FS60,1.501147667,2.55E-14,2.7200E-11,,,,,,,,,
ENSRNOG00000046912,Nr1d2,FS360,0.40302029,9.39E-15,4.0200E-11,,,,,,,,,
ENSRNOG00000027724,Plekhf1,FS60,1.154817409,4.14E-14,4.1600E-11,,,,,,,,,
ENSRNOG00000058388,Zfp36,FS30,1.578647733,6.46E-14,6.9600E-11,,,,,,,,,
ENSRNOG00000061081,NA,FS30,-0.61445885,2.91E-13,2.9500E-10,,,,,,,,,
ENSRNOG00000046829,Kdr,FS120,-0.791270706,3.75E-13,5.8700E-10,,,,,,,,,
ENSRNOG00000010947,Mmp14,FS120,-1.017175168,7.71E-13,1.1100E-09,,,,,,,,,
